recvswapchain	sendcamera	alphaadd	copyintoswap	netframetime	fps	mbps
50.171001	0.229000	0.419000	0.591000	52.278000	19.128506	167.157028
49.101002	0.253000	0.356000	0.500000	52.025002	19.221527	168.138702
46.381001	0.432000	0.321000	0.452000	48.761002	20.508192	178.397522
50.289001	0.221000	0.304000	0.555000	53.960999	18.531902	162.086166
49.800999	0.297000	0.367000	0.528000	51.840000	19.290123	168.378326
42.300999	0.213000	0.289000	0.499000	46.410000	21.547081	189.184021
45.944000	0.230000	0.292000	0.670000	48.495998	20.620258	181.038681
37.945999	0.162000	0.242000	0.475000	41.820000	23.912004	211.257385
39.226990	0.215000	0.292000	0.479000	41.927979	23.850422	210.589218
43.721001	0.209000	0.285000	0.490000	46.285000	21.605272	189.778931
42.798000	0.440000	0.429000	0.500000	45.394001	22.029343	194.730682
45.597000	0.113000	0.215000	0.429000	47.102001	21.230520	183.751160
45.237000	0.265000	0.310000	0.535000	47.771999	20.932764	183.505966
46.882999	0.567000	0.229000	0.553000	49.147999	20.346708	176.643188
46.271999	0.173000	0.240000	0.553000	48.500999	20.618132	180.687729
44.526001	0.255000	0.350000	0.526000	47.023998	21.265738	186.343124
46.752998	0.241000	0.293000	0.515000	48.727001	20.522503	179.700699
42.560001	0.250000	0.302000	0.499000	45.234001	22.107264	193.642838
36.723000	0.178000	0.264000	0.465000	39.098000	25.576756	226.284912
39.104000	0.252000	0.302000	0.468000	41.066002	24.351044	214.586304
36.661999	0.181000	0.280000	0.452000	39.549999	25.284451	224.270340
45.523998	0.223000	0.296000	0.483000	47.868999	20.890347	183.405655
43.882000	0.259000	0.328000	0.500000	46.314999	21.591278	188.992188
40.884998	0.174000	0.286000	0.488000	43.240002	23.126734	203.281357
36.778000	0.172000	0.377000	0.462000	40.310001	24.807739	219.269882
37.299999	0.227000	0.302000	0.474000	39.564999	25.274864	223.012299
44.911999	0.213000	0.378000	0.471000	46.938000	21.304701	187.007782
39.393002	0.232000	0.308000	0.489000	41.723999	23.967022	210.959869
37.452999	0.197000	0.379000	0.468000	39.966999	25.020643	220.671555
36.556000	0.198000	0.286000	0.472000	38.987999	25.648918	226.053177
36.499023	0.180000	0.270000	0.462000	41.734009	23.961273	210.864502
43.799000	0.246000	0.349000	0.505000	46.657001	21.433010	188.724335
47.421001	0.238000	0.303000	0.476000	49.796001	20.081934	175.596756
45.534000	0.226000	0.295000	0.475000	47.890999	20.880751	182.579346
45.243999	0.224000	0.303000	0.487000	47.657001	20.983276	183.353546
43.269001	0.233000	0.368000	0.514000	45.764000	21.851236	191.897507
44.162998	0.252000	0.305000	0.511000	46.741001	21.394493	187.312607
43.640999	0.564000	0.252000	0.427000	45.953999	21.760893	189.860550
45.768002	0.253000	0.293000	0.458000	48.200001	20.746887	184.762955
45.750999	0.241000	0.295000	0.503000	47.736000	20.948551	183.884079
44.009998	0.212000	0.313000	0.497000	46.391998	21.555441	188.195084
46.264999	0.119000	0.209000	0.434000	48.179001	20.755930	179.804688
45.339001	0.160000	0.343000	0.479000	48.382999	20.668417	179.531479
44.360001	0.260000	0.396000	0.524000	46.945999	21.301069	186.438370
43.842999	0.258000	0.342000	0.566000	46.509998	21.500753	189.102966
44.148998	0.152000	0.266000	0.452000	46.714001	21.406858	187.824280
42.653000	0.191000	0.332000	0.480000	45.132999	22.156736	194.486877
43.318001	0.221000	0.293000	0.746000	46.265999	21.614145	191.171555
41.966000	0.145000	0.277000	0.455000	44.189999	22.629555	197.276901
36.624001	0.148000	0.271000	0.416000	39.348999	25.413607	223.493561
44.320999	0.148000	0.397000	0.490000	46.287998	21.603872	188.962387
37.341999	0.154000	0.241000	0.420000	39.864014	25.085281	219.510727
44.862000	0.150000	0.243000	0.465000	47.028999	21.263475	185.486084
40.456001	0.226000	0.291000	0.476000	42.692001	23.423592	205.135529
43.723000	0.217000	0.314000	0.549000	46.243000	21.624895	190.641510
43.185001	0.771000	0.366000	0.524000	45.786999	21.840261	191.932648
44.905998	0.145000	0.395000	0.511000	47.664001	20.980194	185.052338
44.492001	0.154000	0.384000	0.468000	46.645000	21.438524	188.932602
45.312000	0.196000	0.333000	0.568000	48.005001	20.831163	183.441757
43.706001	0.218000	0.338000	0.513000	47.713001	20.958649	183.952621
43.284000	0.192000	0.300000	0.491000	45.713001	21.875614	194.342697
47.537998	0.138000	0.370000	0.473000	49.745998	20.102119	175.284882
45.560001	0.206000	0.327000	0.495000	47.974998	20.844191	181.969421
46.721001	0.124000	0.258000	0.449000	49.076000	20.376558	177.864182
43.446999	0.178000	0.290000	0.453000	46.087002	21.698092	188.877319
44.818001	0.224000	0.376000	0.528000	47.326000	21.130033	185.711945
42.860001	0.156000	0.330000	0.516000	45.493999	21.980921	193.321533
40.723999	0.180000	0.303000	0.508000	43.355999	23.064859	203.050079
43.488998	0.186000	0.344000	0.490000	46.056000	21.712698	190.265320
43.153999	0.137000	0.251000	0.519000	45.526001	21.965469	191.765915
43.852001	0.170000	0.378000	0.465000	46.308998	21.594076	189.440353
44.523998	0.189000	0.301000	0.488000	46.855999	21.341984	186.961929
44.240002	0.208000	0.382000	0.510000	46.814999	21.360676	187.672989
39.482971	0.199000	0.305000	0.558000	42.098022	23.754086	210.367462
37.106998	0.158000	0.332000	0.468000	40.101002	24.937033	222.273636
43.063999	0.194000	0.393000	0.533000	45.646000	21.907724	192.983536
46.416000	0.206000	0.517000	0.547000	49.286999	20.289326	179.121292
44.299000	0.200000	0.390000	0.526000	49.966000	20.013609	176.527939
46.459999	0.212000	0.505000	0.682000	49.130001	20.354162	180.563263
46.958000	0.232000	0.679000	0.557000	50.044998	19.982018	177.023407
44.459999	0.148000	0.395000	0.488000	50.048000	19.980818	175.534286
48.580002	0.240000	0.674000	0.577000	51.748001	19.324417	170.455124
49.105999	0.243000	0.641000	0.570000	52.141998	19.178398	169.535324
42.610001	0.185000	0.343000	0.551000	45.465000	21.994942	193.978683
44.069000	0.759000	0.290000	0.474000	46.404999	21.549402	188.461456
43.346001	0.192000	0.338000	0.479000	48.046001	20.813387	182.511810
44.730999	0.189000	0.300000	0.501000	48.131001	20.776630	182.941696
44.838001	0.182000	0.308000	0.566000	47.410000	21.092596	185.559937
43.720001	0.144000	0.332000	0.481000	46.310001	21.593607	189.290726
42.786999	0.216000	0.524000	0.539000	45.612000	21.924055	195.179230
43.110001	0.200000	0.396000	0.619000	48.139999	20.772747	183.105408
43.623001	0.195000	0.387000	0.669000	47.334999	21.126017	186.778763
45.286999	0.233000	0.453000	0.543000	48.092999	20.793047	182.921738
40.409000	0.168000	0.380000	0.549000	43.233002	23.130478	205.240952
45.604980	0.195000	0.389000	0.510000	48.499023	20.618973	181.803802
44.365002	0.143000	0.280000	0.509000	47.623001	20.998257	184.146454
44.002998	0.226000	0.330000	0.449000	46.646999	21.437607	187.572296
44.837002	0.179000	0.303000	0.551000	47.250999	21.163574	184.929962
39.071999	0.182000	0.385000	0.532000	41.903000	23.864639	211.124451
36.757000	0.147000	0.267000	0.467000	40.255001	24.841635	218.949387
44.650002	0.185000	0.331000	0.498000	49.129002	20.354576	177.668289
38.646999	0.178000	0.296000	0.466000	40.846001	24.482201	215.180786
43.084999	0.146000	0.263000	0.461000	49.061001	20.382788	178.034042
42.150002	0.159000	0.451000	0.501000	44.938000	22.252882	196.013824
37.470001	0.203000	0.390000	0.505000	40.133999	24.916531	220.260162
36.569000	0.187000	0.446000	0.481000	39.183998	25.520622	226.596634
36.338001	0.141000	0.256000	0.520000	38.879002	25.720825	227.333527
36.335999	0.139000	0.219000	0.401000	38.647999	25.874561	226.989059
42.876999	0.108000	0.277000	0.482000	46.943001	21.302431	185.297607
46.893002	0.188000	0.337000	0.661000	49.693001	20.123558	175.743912
43.486000	0.181000	0.575000	0.505000	46.573002	21.471666	190.187683
42.401001	0.440000	0.370000	0.489000	47.965000	20.848536	184.190933
47.026001	0.164000	0.415000	0.522000	50.026001	19.989605	176.234970
44.187000	0.170000	0.383000	0.731000	48.550999	20.596899	182.507843
42.195000	0.194000	0.359000	0.478000	44.912998	22.265270	195.867386
44.053001	0.190000	0.304000	0.496000	46.623001	21.448641	189.856247
44.343994	0.203000	0.350000	0.516000	47.213989	21.180162	185.605164
42.938999	0.616000	0.329000	0.582000	45.529999	21.963541	195.420212
44.167000	0.154000	0.341000	0.549000	46.844002	21.347450	187.325165
40.585999	0.163000	0.325000	0.721000	43.333000	23.077101	205.890778
35.278000	0.162000	0.432000	0.461000	38.446999	26.009832	232.687256
47.269001	0.906000	0.350000	0.552000	49.924000	20.030447	175.611450
47.990002	0.298000	0.392000	0.526000	50.834999	19.671486	172.772186
47.558998	0.186000	0.307000	0.523000	49.981998	20.007204	175.120209
45.314999	0.175000	0.455000	0.519000	47.995998	20.835070	182.873901
46.312000	0.197000	0.343000	0.512000	48.861000	20.466221	179.393250
44.162998	0.359000	0.395000	0.493000	47.495998	21.054405	186.878632
43.476002	0.147000	0.341000	0.564000	46.349998	21.574974	191.433319
47.449001	0.210000	0.355000	0.741000	50.393002	19.844025	179.974426
41.929001	0.219000	0.376000	0.559000	44.737000	22.352863	197.490524
40.039001	0.218000	0.516000	0.806000	42.998001	23.256895	207.968277
35.166000	0.130000	0.222000	0.429000	37.472000	26.686592	234.725174
46.150002	0.128000	0.247000	0.479000	48.816002	20.485086	179.681442
43.726002	0.200000	0.505000	0.562000	46.555000	21.479969	189.538803
38.854000	0.132000	0.257000	0.451000	41.344002	24.187305	212.375198
36.153999	0.192000	0.299000	0.506000	38.828999	25.753948	228.304932
37.544998	0.144000	0.267000	0.467000	40.352001	24.781918	219.029434
43.268005	0.195000	0.391000	0.537000	46.567993	21.473976	190.252457
46.064999	0.547000	0.492000	0.554000	48.922001	20.440701	181.563736
43.308998	0.511000	0.362000	0.529000	47.597000	21.009727	186.554459
45.282001	0.230000	0.494000	0.805000	48.481998	20.626213	182.822083
43.129002	0.161000	0.384000	0.536000	45.921001	21.776529	192.368378
46.393002	0.252000	0.532000	0.553000	48.986000	20.413996	179.912674
37.743000	0.160000	0.404000	0.468000	41.391998	24.159258	214.087952
44.442001	0.219000	0.478000	0.846000	47.558998	21.026516	188.254211
37.299999	0.163000	0.392000	0.585000	40.008999	24.994377	222.432785
42.925999	0.175000	0.417000	0.494000	45.372002	22.040024	193.911438
43.153000	0.205000	0.333000	0.771000	45.669998	21.896214	193.889008
34.973000	0.159000	0.334000	0.724000	37.766998	26.478144	240.196075
42.644001	0.185000	0.373000	0.533000	45.424000	22.014793	195.052155
42.895000	0.203000	0.339000	0.532000	45.678001	21.892376	192.659973
36.397999	0.144000	0.349000	0.466000	38.889000	25.714212	227.462982
42.792999	0.187000	0.329000	0.520000	45.222000	22.113131	194.495880
39.300999	0.193000	0.360000	0.731000	42.001999	23.808392	212.085251
35.755001	0.152000	0.372000	0.484000	38.328999	26.089907	232.069275
43.000999	0.201000	0.362000	0.990000	46.056000	21.712698	193.116821
37.432999	0.104000	0.221000	0.411000	39.674000	25.205425	221.944321
36.033001	0.133000	0.335000	0.713000	38.730000	25.819778	230.665390
35.998001	0.152000	0.359000	0.477000	38.577000	25.922182	230.020233
43.505001	0.195000	0.302000	0.517000	46.016998	21.731100	190.541916
43.021973	0.147000	0.279000	0.505000	45.528992	21.964027	194.852676
43.525002	0.170000	0.377000	0.504000	46.237000	21.627701	190.054108
42.959000	0.211000	0.294000	0.543000	45.848000	21.811203	191.704544
44.803001	0.503000	0.327000	0.552000	47.042999	21.257149	187.710800
44.311001	0.190000	0.370000	0.616000	47.811001	20.915688	183.710938
43.358002	0.488000	0.313000	0.553000	49.359001	20.259729	178.439255
37.148998	0.168000	0.378000	0.773000	40.349998	24.783148	222.787247
35.034000	0.210000	0.372000	0.512000	38.068001	26.268782	235.443253
39.411999	0.152000	0.372000	0.489000	42.381001	23.595478	208.723755
36.618000	0.267000	0.311000	0.528000	47.063000	21.248114	220.127197
46.035999	0.196000	0.336000	0.801000	49.089001	20.371162	180.028488
43.341000	0.182000	0.473000	0.553000	46.380001	21.561018	189.985229
37.008999	0.149000	0.277000	0.469000	39.723000	25.174332	222.044205
37.000000	0.160000	0.379000	0.483000	40.084999	24.946989	222.173569
43.950001	0.138000	0.254000	0.508000	46.311001	21.593142	188.890060
36.831001	0.159000	0.336000	0.469000	39.625000	25.236593	224.054718
43.750999	0.176000	0.291000	0.493000	46.418999	21.542904	189.684525
39.497002	0.145000	0.271000	0.498000	42.231998	23.678728	208.485138
45.598999	0.184000	0.300000	0.571000	48.441002	20.643669	181.512665
45.772999	0.186000	0.299000	0.816000	48.219002	20.738712	182.913773
38.820999	0.514000	0.194000	0.450000	41.113998	24.322617	211.951294
37.424000	0.113000	0.303000	0.459000	39.598999	25.253164	221.481400
50.112976	0.194000	0.416000	0.576000	52.911987	18.899309	166.055054
35.633999	0.201000	0.308000	0.521000	39.590000	25.258904	225.215652
37.205002	0.150000	0.341000	0.508000	39.523998	25.301085	223.893250
37.679001	0.207000	0.331000	0.812000	42.358002	23.608290	211.236099
35.284000	0.170000	0.424000	0.514000	39.050999	25.607540	229.887848
33.582001	0.182000	0.387000	0.494000	38.783001	25.784492	228.759430
36.467999	0.167000	0.436000	0.514000	40.995998	24.392624	219.132431
38.220001	0.160000	0.373000	0.500000	41.435001	24.134186	214.751114
38.443001	0.097000	0.241000	0.461000	40.744999	24.542889	214.542404
38.743999	0.150000	0.260000	0.827000	41.068001	24.349859	215.778580
36.398998	0.149000	0.348000	0.489000	39.035000	25.618034	226.786560
36.409000	0.145000	0.278000	0.473000	39.115002	25.565639	225.627579
37.094002	0.191000	0.304000	0.533000	39.935001	25.040689	222.793152
36.703999	0.139000	0.259000	0.675000	39.611000	25.245512	226.989059
37.972000	0.332000	0.535000	0.548000	41.118000	24.320250	217.490494
39.618999	0.170000	0.415000	0.490000	42.772999	23.379234	206.870728
36.973999	0.155000	0.498000	0.750000	40.127998	24.920256	224.168442
39.373001	0.167000	0.378000	0.568000	42.423000	23.572119	210.451782
43.202000	0.185000	0.377000	0.540000	46.459000	21.524355	190.343033
44.118000	0.210000	0.384000	0.816000	46.848000	21.345629	190.619858
37.174999	0.135000	0.264000	0.490000	39.428001	25.362686	224.006836
43.220001	0.206000	0.409000	0.536000	45.890999	21.790766	191.490128
40.242001	0.197000	0.386000	0.542000	43.390999	23.046255	203.928726
42.605999	0.115000	0.283000	0.682000	45.452999	22.000748	196.018417
44.093994	0.539000	0.208000	0.433000	45.916992	21.778431	191.757263
39.488998	0.187000	0.337000	0.482000	41.930000	23.849272	209.432465
36.238998	0.144000	0.337000	0.471000	38.893002	25.711567	229.303452
37.178001	0.137000	0.475000	0.502000	40.141998	24.911566	222.651245
43.719002	0.159000	0.407000	0.495000	46.757999	21.386715	188.898575
43.505001	0.205000	0.422000	0.839000	46.724998	21.401819	191.128006
34.952999	0.208000	0.382000	0.543000	37.604000	26.592916	236.318771
38.183998	0.156000	0.344000	0.500000	40.862999	24.472017	216.564026
43.811001	0.219000	0.388000	0.842000	47.390999	21.101053	187.992645
43.738998	0.246000	0.406000	0.544000	46.513000	21.499365	190.880112
44.897999	0.211000	0.382000	0.550000	47.400002	21.097046	185.761276
42.910000	0.171000	0.510000	0.555000	47.469002	21.066380	186.625015
41.901001	0.176000	0.397000	0.740000	45.342999	22.054121	197.965927
41.433998	0.256000	0.445000	0.549000	44.466999	22.488588	199.235428
51.957001	0.214000	0.433000	0.532000	54.667999	18.292236	160.112381
42.327999	0.213000	0.389000	0.557000	46.175999	21.656273	190.910507
43.539001	0.245000	0.387000	0.533000	46.171001	21.658617	191.673889
44.116001	0.210000	0.388000	0.517000	46.792000	21.371174	187.442368
43.758999	0.182000	0.430000	0.590000	46.674999	21.424746	188.881577
38.373001	0.145000	0.356000	0.490000	40.873001	24.466028	216.731888
45.048000	0.197000	0.387000	0.520000	47.542999	21.033590	184.559723
38.881001	0.139000	0.266000	0.461000	40.880001	24.461840	218.004837
37.481995	0.175000	0.397000	0.498000	40.278992	24.826838	220.747177
39.432999	0.206000	0.359000	0.553000	42.201000	23.696121	210.716095
35.216000	0.138000	0.250000	0.533000	37.544998	26.634706	235.615189
35.924000	0.144000	0.450000	0.461000	38.556999	25.935629	229.247055
47.952999	0.195000	0.296000	0.645000	50.646000	19.744896	172.530563
36.721001	0.207000	0.343000	0.502000	38.981998	25.652866	227.982300
35.963001	0.142000	0.271000	0.461000	39.169998	25.529743	225.288254
43.945000	0.225000	0.481000	0.664000	48.285999	20.709936	182.977585
41.588001	0.228000	0.421000	0.531000	44.298000	22.574383	198.876419
41.973000	0.143000	0.277000	0.734000	44.266998	22.590193	200.593231
42.423000	0.145000	0.264000	0.480000	44.758999	22.341875	196.022995
43.819000	0.187000	0.300000	0.618000	47.231998	21.172087	186.372101
45.528000	0.213000	0.380000	0.803000	48.355999	20.679958	184.498825
44.006001	0.208000	0.390000	0.513000	46.960999	21.294266	188.911346
45.700001	0.206000	0.341000	0.800000	48.673000	20.545271	181.925995
42.327000	0.208000	0.373000	0.547000	45.403000	22.024977	195.830795
44.840000	0.159000	0.425000	0.521000	47.810001	20.916126	183.928421
41.598999	0.166000	0.463000	0.509000	45.174999	22.136137	196.334961
43.333000	0.198000	0.524000	0.570000	46.303001	21.596872	191.862396
46.379002	0.212000	0.479000	0.860000	49.452999	20.221220	180.559372
36.845001	0.161000	0.325000	0.595000	40.143002	24.910942	220.312225
45.388000	0.135000	0.345000	0.703000	48.367001	20.675253	183.513992
37.070007	0.197000	0.385000	0.579000	40.630005	24.612352	219.269791
39.811001	0.212000	0.399000	0.539000	42.588001	23.480791	207.927002
36.306000	0.441000	0.440000	0.496000	39.879002	25.075853	224.204407
36.098999	0.183000	0.393000	0.799000	39.195999	25.512808	231.052933
38.769001	0.189000	0.299000	0.513000	41.409000	24.149340	212.865601
46.325001	0.186000	0.294000	0.765000	48.675999	20.544006	182.028656
40.766998	0.159000	0.464000	0.559000	43.769001	22.847219	201.421677
37.005001	0.234000	0.405000	0.462000	40.210999	24.868818	221.891510
35.841999	0.144000	0.255000	0.490000	38.480999	25.986851	230.659027
38.048000	0.211000	0.403000	0.529000	41.111000	24.324390	215.280197
36.061001	0.165000	0.360000	0.812000	38.834999	25.749968	232.926315
44.623001	0.235000	0.377000	0.516000	47.355999	21.116650	186.604263
46.327999	0.214000	0.391000	0.529000	48.790001	20.496002	179.916534
45.094002	0.181000	0.291000	0.488000	47.819000	20.912189	182.977585
51.187000	0.172000	0.293000	0.516000	53.101002	18.832037	164.757111
42.535999	0.154000	0.245000	0.458000	46.018002	21.730627	192.165665
35.375000	0.090000	0.216000	0.446000	38.946999	25.675919	225.700424
39.132999	0.177000	0.283000	0.501000	41.001999	24.389055	214.082504
46.028999	0.191000	0.299000	0.467000	49.220001	20.316944	177.375259
43.130001	0.116000	0.207000	0.492000	45.487000	21.984303	191.455170
42.285999	0.141000	0.250000	0.469000	44.257000	22.595295	197.267624
39.148998	0.202000	0.323000	0.523000	41.629002	24.021715	212.122787
49.637001	0.251000	0.749023	0.575000	53.216003	18.791340	166.725128
43.296001	0.203000	0.387000	0.540000	46.236000	21.628168	192.121658
44.560001	0.191000	0.495000	0.535000	47.084999	21.238186	187.778030
43.081001	0.173000	0.382000	0.844000	47.007000	21.273428	189.796082
40.924999	0.163000	0.423000	0.504000	43.990002	22.732439	202.008575
36.192001	0.157000	0.385000	0.501000	38.724998	25.823112	229.228241
46.334999	0.175000	0.292000	0.497000	49.952999	20.018818	174.678970
38.730999	0.126000	0.226000	0.420000	43.112000	23.195398	202.476654
37.694000	0.203000	0.393000	0.497000	40.810001	24.503798	216.050903
44.632999	0.227000	0.341000	0.547000	47.354000	21.117540	186.264496
42.806000	0.803000	0.501000	0.526000	46.466000	21.521112	190.485687
46.278000	0.216000	0.343000	0.535000	49.396000	20.244555	179.727646
43.073002	0.210000	0.336000	0.507000	45.747002	21.859356	194.333679
43.397999	0.215000	0.342000	0.519000	46.056000	21.712698	191.263092
43.078999	0.203000	0.364000	0.528000	45.889999	21.791241	191.783447
41.618999	0.160000	0.383000	0.547000	44.209999	22.619318	200.363251
35.101002	0.172000	0.362000	0.470000	37.997002	26.317865	233.692001
35.226002	0.158000	0.334000	0.488000	37.984001	26.326874	234.902649
36.014000	0.208000	0.343000	0.512000	39.574001	25.269115	225.076675
36.577999	0.158000	0.359000	0.499000	39.590000	25.258904	225.379028
44.299999	0.197000	0.289000	0.519000	46.688999	21.418322	187.988419
44.127998	0.208000	0.337000	0.542000	46.780998	21.376200	188.932602
44.247002	0.156000	0.524000	0.528000	46.869999	21.335609	189.925018
40.895996	0.165000	0.453000	0.496000	43.718994	22.873354	201.853104
36.257000	0.254000	0.378000	0.530000	39.085999	25.584610	227.333527
39.004002	0.157000	0.353000	0.474000	41.974998	23.823706	211.828171
42.345001	0.205000	0.374000	0.536000	45.278999	22.085293	195.056686
44.283001	0.211000	0.335000	0.535000	46.960999	21.294266	187.007782
45.676998	0.198000	0.395000	0.534000	48.374001	20.672262	181.434158
34.638000	0.164000	0.427000	0.485000	38.429001	26.022015	231.339676
35.787998	0.145000	0.384000	0.501000	38.483002	25.985498	231.575974
39.429001	0.125000	0.224000	0.426000	41.657001	24.005568	209.563263
38.140999	0.168000	0.294000	0.456000	40.708000	24.565195	215.451584
37.775002	0.158000	0.423000	0.461000	40.631001	24.611750	218.413513
37.555000	0.137000	0.376000	0.481000	41.334000	24.193159	212.957474
36.763000	0.436000	0.438000	0.469000	39.590000	25.258904	224.240372
37.617001	0.167000	0.421000	0.756000	40.525002	24.676125	221.686249
40.455002	0.212000	0.334000	0.527000	42.960999	23.276926	205.769577
44.198002	0.213000	0.384000	0.789000	47.801998	20.919628	184.649078
39.271000	0.165000	0.476000	0.562000	42.117001	23.743382	210.425369
35.299000	0.157000	0.394000	0.480000	38.950001	25.673941	228.069061
43.799999	0.174000	0.300000	0.514000	47.483002	21.060167	184.746689
40.414001	0.150000	0.435000	0.505000	43.139999	23.180344	205.774628
40.097000	0.756000	0.287000	0.510000	42.583000	23.483549	207.433441
37.908001	0.143000	0.293000	0.825000	42.039001	23.787436	211.978058
37.382999	0.152000	0.378000	0.484000	39.960999	25.024399	221.393723
38.794983	0.147000	0.288000	0.497000	41.307983	24.208395	213.695251
37.110001	0.168000	0.433000	0.489000	40.764000	24.531450	218.829437
35.673000	0.150000	0.409000	0.731000	39.403000	25.378778	228.410599
37.216000	0.203000	0.405000	0.544000	40.084000	24.947611	222.409210
47.160000	0.227000	0.487000	0.596000	49.676998	20.130041	177.623123
39.845001	0.170000	0.436000	0.553000	42.944000	23.286140	208.040482
46.087002	0.228000	0.518000	0.556000	48.630001	20.563438	181.202927
43.796001	0.194000	0.411000	0.564000	47.610001	21.003990	185.938324
42.825001	0.192000	0.303000	0.870000	45.644001	21.908684	195.442963
37.481998	0.181000	0.295000	0.510000	40.116001	24.927710	219.493652
44.146000	0.129000	0.225000	0.436000	46.463001	21.522501	187.245728
47.512001	0.162000	0.516000	0.499000	50.199001	19.920715	174.566269
45.581001	0.187000	0.295000	0.495000	47.923000	20.866808	182.357086
39.992001	0.201000	0.299000	0.507000	43.308998	23.089890	204.735016
