framenum	recvswapchain	sendcamera	alphaadd	copyintoswap	netframetime	fps	mbps
0	41.089001	0.130000	4.581000	0.441000	49.216000	20.318596	144.468445	
1	38.821999	0.140000	4.565000	0.415000	48.488998	20.623236	146.691605	
2	40.520000	0.254000	4.609000	0.404000	48.493999	20.621107	147.247787	
3	40.076000	0.113000	4.669000	0.411000	46.421001	21.541973	154.277985	
4	41.384998	0.162000	5.654000	0.487000	49.477001	20.211411	147.797775	
5	33.659000	0.153000	8.094000	0.487000	47.351002	21.118877	167.317062	
6	34.129002	0.142000	7.209000	0.458000	44.437000	22.503769	176.651855	
7	38.020000	0.225000	12.581000	0.594000	53.033001	18.856184	165.634369	
8	27.278992	0.184000	7.403000	0.432000	37.679993	26.539284	234.301315	
9	35.904999	0.139000	6.459000	0.441000	44.528000	22.457779	171.803833	
10	34.492001	0.185000	9.243000	0.458000	46.393002	21.554976	177.079468	
11	31.549000	0.242000	10.409000	0.488000	45.028000	22.208405	191.509064	
12	33.855000	0.224000	9.630000	0.477000	45.493000	21.981403	185.124496	
13	33.139000	0.226000	10.095000	0.495000	44.897999	22.272707	190.269638	
14	19.625000	0.207000	11.040000	0.641000	33.105000	30.206919	311.350311	
15	19.048000	0.255000	12.610000	0.631000	34.745998	28.780293	308.980286	
16	26.839001	0.133000	5.676000	0.575000	35.793999	27.937645	221.756592	
17	33.476002	0.201000	9.271000	0.452000	44.203999	22.622387	187.401886	
18	29.737000	0.525000	10.696000	0.529000	44.377998	22.533689	197.292374	
19	33.792000	0.219000	9.786000	0.546000	46.185001	21.652050	182.822083	
20	27.086000	0.227000	12.084000	0.521000	41.615002	24.029797	226.939957	
21	19.077999	0.210000	10.846000	0.506000	32.665001	30.613806	313.976257	
22	19.660999	0.224000	12.625000	0.474000	35.082001	28.504646	299.893036	
23	19.559000	0.262000	12.609000	0.561000	35.325001	28.308563	300.050354	
24	19.143999	7.195000	12.687000	0.488000	34.703999	28.815123	310.183716	
25	27.874001	0.260000	12.614000	0.605000	42.518002	23.519449	227.901764	
26	25.802000	0.232000	12.101000	0.568000	41.547001	24.069126	234.179123	
27	25.655001	0.227000	12.271000	0.485000	40.785999	24.518217	238.538635	
28	22.896999	1.561000	12.599000	0.551000	38.046001	26.283972	268.636047	
29	19.509001	0.201000	12.335000	0.510000	35.127998	28.467321	301.574921	
30	31.023001	0.691000	12.081000	0.509000	45.551998	21.952934	198.568878	
31	28.385000	0.213000	11.849000	0.572000	42.153999	23.722542	222.501648	
32	32.245972	0.170000	8.398000	0.453000	42.984985	23.263937	191.223862	
33	29.209999	0.440000	10.634000	0.465000	41.446999	24.127199	214.798767	
34	26.924999	0.220000	11.901000	0.609000	41.715000	23.972193	226.409103	
35	24.059999	0.178000	9.508000	0.444000	36.402000	27.471018	248.615204	
36	25.247000	2.886000	12.649000	0.569000	41.050999	24.359943	236.352081	
37	20.461000	0.196000	10.858000	0.507000	34.735001	28.789406	283.016479	
38	31.771000	0.232000	11.833000	0.565000	47.014000	21.270260	190.384811	
39	25.427999	0.184000	11.932000	0.595000	40.237999	24.852131	239.264343	
40	24.610001	0.245000	12.597000	0.467000	39.285999	25.454361	251.186020	
41	30.129000	0.231000	11.250000	0.517000	43.111000	23.195936	208.616501	
42	27.027000	0.192000	10.842000	0.533000	40.334999	24.792364	225.322540	
43	23.350000	0.132000	5.690000	0.406000	31.825001	31.421837	255.719070	
44	37.043999	0.194000	10.418000	0.534000	49.792999	20.083145	166.286682	
45	21.066000	0.219000	12.596000	0.569000	36.904999	27.096600	281.484314	
46	20.200001	0.145000	5.683000	0.439000	28.392000	35.221188	300.036072	
47	28.367001	0.189000	9.513000	0.512000	40.382000	24.763508	215.571579	
48	32.726002	0.238000	10.155000	0.504000	45.189999	22.128790	188.389526	
49	25.070999	0.219000	12.655000	0.476000	40.053001	24.966917	243.552795	
50	20.912001	0.228000	12.604000	0.555000	37.275002	26.827631	279.496063	
51	17.639999	0.192000	10.823000	0.548000	31.589001	31.656590	330.069550	
52	20.561001	0.173000	7.621000	0.482000	31.580000	31.665611	282.153381	
53	25.048000	0.188000	11.903000	0.489000	39.526001	25.299803	240.710724	
54	19.431999	0.204000	12.640000	0.543000	34.458000	29.020836	309.771362	
55	22.462000	0.215000	12.605000	0.489000	37.432999	26.714397	269.441376	
56	29.615999	0.211000	11.409000	0.458000	43.463001	23.008076	206.074554	
57	26.813999	0.202000	10.875977	0.493000	39.963989	25.022528	228.423065	
58	22.150999	0.229000	12.637000	0.512000	37.384998	26.748697	272.322052	
59	19.778000	0.224000	12.596000	0.559000	35.077999	28.507898	306.496643	
60	26.475000	0.205000	11.869000	0.550000	40.828999	24.492395	233.042786	
61	29.528999	0.926000	11.115000	0.559000	43.202000	23.147078	206.724594	
62	31.396999	0.220000	10.223000	0.549000	45.042000	22.201502	191.567398	
63	30.753000	3.527000	10.697000	0.597000	44.799999	22.321428	195.398972	
64	31.577000	0.185000	8.298000	0.495000	42.881001	23.320351	190.974258	
65	35.719002	0.196000	9.628000	0.502000	47.148998	21.209358	176.364655	
66	29.408001	0.588000	10.173000	0.548000	43.362999	23.061136	200.857391	
67	33.688999	0.206000	9.768000	0.549000	46.299999	21.598272	181.561111	
68	32.237000	0.197000	9.790000	0.497000	44.903000	22.270227	188.643707	
69	33.043999	0.193000	9.970000	0.576000	45.592999	21.933191	186.884186	
70	30.934000	0.180000	10.778000	0.431000	43.853001	22.803457	201.197830	
71	30.875999	0.175000	10.009000	0.453000	43.564999	22.954206	198.068756	
72	32.730999	0.231000	9.996000	0.555000	45.314999	22.067749	189.176895	
73	32.612000	0.197000	10.260000	0.464000	45.507999	21.974159	187.821472	
74	31.563000	0.805000	10.685000	0.476000	44.713001	22.364861	194.210709	
75	32.506001	0.194000	10.312000	0.573000	45.255001	22.097006	189.513092	
76	31.392000	0.204000	10.198000	0.506000	44.446999	22.498707	195.782059	
77	39.771000	0.116000	5.818000	0.440000	49.417000	20.235950	149.051331	
78	37.692001	0.171000	8.394000	0.470000	48.358002	20.679100	164.246353	
79	33.188999	0.188000	9.469000	0.446000	45.233002	22.107752	183.863953	
80	33.036987	0.369000	10.857000	0.556000	46.776978	21.378038	184.505600	
81	29.510000	0.173000	11.795000	0.510000	43.125999	23.187868	212.312500	
82	27.816000	0.192000	12.638000	0.549000	43.007000	23.252029	223.919144	
83	26.716000	0.177000	12.635000	0.537000	42.046001	23.783474	228.746964	
84	27.556999	0.163000	12.405000	0.576000	43.679001	22.894297	212.772034	
85	28.937000	0.161000	12.009000	0.558000	43.551998	22.961060	210.797287	
86	24.858000	0.273000	12.626000	0.597000	40.410000	24.746349	246.366287	
87	23.173000	0.184000	12.614000	0.506000	37.916000	26.374090	266.937744	
88	19.656000	0.202000	12.609000	0.514000	34.748001	28.778633	307.050079	
89	28.336000	0.251000	12.625000	0.608000	45.167999	22.139568	213.922348	
90	28.760000	0.197000	11.986000	0.584000	43.629002	22.920534	214.213684	
91	24.983999	0.188000	12.630000	0.700000	40.330002	24.795437	246.385590	
92	22.072001	0.166000	11.411000	0.527000	37.189999	26.888950	262.144012	
93	24.898001	0.233000	12.649000	0.721000	40.367001	24.772711	244.053543	
94	23.674000	0.207000	11.330000	0.571000	38.078999	26.261194	252.953369	
95	28.240000	0.210000	12.659000	0.712000	43.840000	22.810219	215.158722	
96	26.288000	0.099000	9.750000	0.500000	38.450001	26.007801	235.564484	
97	30.048000	0.243000	12.282000	0.600000	45.617001	21.921652	202.018311	
98	24.552000	0.211000	12.631000	0.785000	41.720001	23.969318	234.896057	
99	23.673000	0.180000	12.112000	0.715000	39.682999	25.199709	247.509979	
100	26.281000	0.179000	11.892000	0.504000	40.640999	24.605694	234.922379	
101	24.492001	0.155000	11.625000	0.620000	39.270000	25.464731	242.950897	
102	26.146000	0.197000	12.633000	0.592000	42.018002	23.799324	229.272110	
103	26.653999	0.186000	12.622009	0.663000	42.270020	23.657429	227.440384	
104	24.663000	0.167000	11.724000	0.572000	39.243999	25.481602	246.134964	
105	26.827000	0.209000	12.732000	0.689000	42.138000	23.731548	230.295990	
106	28.627001	0.178000	12.136000	0.521000	43.390999	23.046255	213.053040	
107	24.813999	0.180000	10.914000	0.632000	40.137001	24.914667	229.883667	
108	25.535000	0.187000	12.604000	0.605000	41.797001	23.925161	231.040222	
109	26.167999	0.164000	12.245000	0.648000	40.842999	24.484001	234.633270	
110	27.431999	0.169000	11.208000	0.524000	40.936001	24.428375	224.823349	
111	26.007999	0.182000	12.671000	0.665000	41.425999	24.139431	237.790314	
112	22.417999	0.143000	5.695000	0.451000	30.766001	32.503410	271.464264	
113	22.221001	0.196000	9.597000	0.525000	35.841999	27.900230	255.076248	
114	20.417000	0.179000	11.347000	0.516000	34.289001	29.163870	296.361389	
115	28.212000	0.199000	12.262000	0.875000	43.938999	22.758825	214.747437	
116	28.222000	0.169000	12.111000	0.531000	43.108002	23.197550	216.230972	
117	28.837000	0.237000	10.816000	0.521000	42.493999	23.532734	210.592682	
118	27.638000	0.172000	12.442000	0.476000	42.463001	23.549913	226.059296	
119	28.469999	8.395000	12.705000	0.978000	44.090000	22.680880	217.419083	
120	36.979000	0.195000	9.009000	0.528000	48.480999	20.626638	168.689835	
121	33.564999	0.224000	9.981000	0.580000	45.458000	21.998327	188.068527	
122	33.363998	0.189000	9.921000	0.484000	45.915001	21.779375	186.016678	
123	33.060001	5.861000	5.518000	0.426000	41.228001	24.255360	183.939209	
124	42.375000	3.855000	7.078000	0.479000	52.455002	19.063959	144.183716	
125	39.570000	0.493000	6.982000	0.485000	48.909000	20.446135	156.726105	
126	36.039001	0.180000	7.905000	0.509000	46.123001	21.681156	173.003799	
127	33.314026	0.194000	8.674000	0.483000	45.257019	22.096020	184.122314	
128	33.987999	0.169000	9.575000	0.547000	45.973999	21.751425	182.218445	
129	31.642000	0.375000	10.045000	0.578000	44.199001	22.624945	195.465759	
130	33.575001	0.193000	9.636000	0.585000	46.146000	21.670351	183.242737	
131	31.771999	0.195000	10.218000	0.499000	44.756001	22.343372	192.187698	
132	33.230999	0.204000	10.071000	0.481000	45.782001	21.842646	185.495667	
133	32.855999	0.197000	10.455000	0.586000	45.556999	21.950523	192.322815	
134	30.816999	0.179000	10.856000	0.508000	44.209999	22.619318	199.760468	
135	31.937000	0.169000	9.540000	0.510000	44.560001	22.441650	188.728592	
136	34.707001	0.204000	9.625000	0.502000	47.015999	21.269356	178.157578	
137	34.324001	0.169000	9.794000	0.451000	46.396999	21.553118	179.540451	
138	31.528000	0.190000	10.590000	0.459000	44.742001	22.350365	193.768097	
139	32.356998	0.200000	10.004000	0.482000	44.771000	22.335888	190.980072	
140	34.502998	0.198000	10.028000	0.493000	47.154999	21.206659	178.826004	
141	33.659000	0.474000	10.855000	1.296000	48.028000	20.821188	184.197693	
142	30.586000	0.208000	12.618000	1.371000	47.643002	20.989441	201.217148	
143	25.997999	0.130000	11.495000	0.539000	40.071999	24.955082	243.063522	
144	31.667999	0.198000	13.327000	1.238000	48.111000	20.785267	198.312256	
145	28.250999	0.188000	12.624000	1.318000	44.187000	22.631090	223.291321	
146	27.559000	0.145000	3.728000	0.437000	32.938999	30.359150	229.514664	
147	37.615002	0.142000	9.484000	0.474000	50.797001	19.686201	161.888077	
148	33.958000	0.299000	10.863000	1.245000	49.195984	20.326862	178.278732	
149	32.113998	0.192000	12.675000	1.324000	48.653999	20.553295	190.598206	
150	24.760000	0.189000	12.610000	1.336000	42.202999	23.694998	242.979050	
151	30.437000	0.195000	12.697000	1.311000	46.576000	21.470285	209.122696	
152	27.315001	0.230000	12.594000	1.319000	46.473999	21.517408	216.827133	
153	23.090000	0.332000	16.830000	0.515000	41.855999	23.891438	276.669159	
154	19.822001	0.192000	12.662000	0.564000	36.435001	27.446136	306.855408	
155	22.208000	0.454000	9.436000	0.485000	35.175999	28.428474	274.688110	
156	33.986000	0.189000	10.819000	0.580000	48.673000	20.545271	181.723724	
157	25.808001	0.187000	11.522000	1.216000	41.153000	24.299564	241.700195	
158	33.671001	0.181000	13.609000	1.223000	52.785000	18.944777	175.381378	
159	23.697001	0.196000	12.613000	0.493000	39.902000	25.061399	250.107574	
160	22.986000	0.199000	12.671000	0.515000	38.117001	26.235012	267.130432	
161	26.183001	0.408000	15.511000	0.587000	47.313999	21.135393	214.177231	
162	18.379999	0.176000	12.268000	0.498000	32.588001	30.686140	342.299042	
163	20.927000	0.190000	12.632000	1.377000	37.013000	27.017534	297.271606	
164	22.469999	0.196000	12.723000	1.338000	39.424999	25.364616	278.038544	
165	18.851999	0.192000	12.711000	1.243000	35.668999	28.035549	314.368469	
166	26.959000	0.184000	11.596000	1.362000	41.438999	24.131857	233.778839	
167	21.823999	0.196000	12.679000	0.516000	37.042999	26.995655	283.309570	
168	28.539000	0.227000	11.904000	0.452000	43.001999	23.254732	215.512482	
169	30.764000	0.179000	11.141000	0.519000	43.680000	22.893772	205.757797	
170	27.105000	0.204000	12.218000	0.546000	41.676998	23.994051	230.608322	
171	22.486000	0.196000	12.610000	0.797000	37.856998	26.415195	276.839600	
172	28.591999	0.173000	12.043030	0.541000	43.255981	23.118191	214.740128	
173	30.063999	0.447000	11.054000	0.452000	43.630001	22.920008	204.221649	
174	33.087002	0.186000	10.232000	0.443000	45.555000	21.951487	187.731796	
175	28.156000	0.160000	11.051000	0.502000	41.806999	23.919439	220.327652	
176	25.919001	0.162000	12.594000	0.442000	40.251999	24.843487	244.110352	
177	25.111000	0.162000	11.546000	0.736000	40.174999	24.891102	239.209763	
178	30.421000	0.191000	10.948000	0.491000	44.132000	22.659294	199.210175	
179	25.392000	0.184000	12.360000	0.444000	40.254002	24.842251	241.653778	
180	24.802999	0.193000	12.658000	0.550000	40.382000	24.763508	245.376617	
181	19.961000	0.198000	12.652000	0.566000	35.778999	27.949356	303.568451	
182	19.441999	0.198000	12.626000	0.632000	35.750999	27.971247	300.164917	
183	20.011999	0.183000	11.252000	0.579000	38.950001	25.673941	314.509888	
184	28.830999	3.560000	5.664000	1.650000	40.008999	24.994377	212.678513	
185	39.751999	0.122000	6.054000	0.486000	48.313000	20.698362	154.874237	
186	33.792000	0.179000	8.695000	0.476000	44.884998	22.279160	183.237411	
187	31.641001	0.179000	10.011000	0.477000	45.022999	22.210871	190.327225	
188	28.671000	0.191000	11.686000	0.517000	42.812000	23.357937	216.297882	
189	24.965000	0.196000	12.646000	0.782000	40.514000	24.682825	250.316544	
190	28.172001	0.199000	11.485000	0.476000	42.700001	23.419203	215.963760	
191	23.042999	0.196000	12.641000	0.799000	38.759998	25.799795	264.814209	
192	21.075001	0.238000	13.875000	0.485000	37.307999	26.803904	288.704865	
193	20.844999	0.187000	12.667000	1.267000	36.658001	27.279175	306.302612	
194	19.718000	0.183000	12.676000	1.341000	35.848000	27.895559	310.627838	
195	27.046000	0.435000	12.650000	0.574000	43.889999	22.784233	225.056564	
196	27.879000	0.189000	11.463013	0.473000	42.309998	23.635077	218.195740	
197	30.337999	11.571000	11.029000	0.567000	44.506001	22.468880	201.107788	
198	43.133999	0.140000	8.443000	0.528000	53.761002	18.600843	145.208679	
199	32.866001	0.167000	9.592000	0.653000	45.408001	22.022551	185.059143	
200	28.693001	4.144000	3.719000	0.470000	34.250999	29.196228	217.404068	
201	38.637001	0.253000	8.547000	0.467000	49.000999	20.407747	163.461151	
202	34.249001	0.180000	9.689000	0.533000	46.910999	21.316961	178.775177	
203	31.476000	0.159000	10.165000	0.487000	44.226002	22.611134	195.965012	
204	31.802000	0.258000	10.543000	0.537000	44.710999	22.365862	195.696808	
205	31.924999	0.200000	10.510000	0.540000	45.479000	21.988171	192.234665	
206	26.612000	0.196000	12.278000	0.520000	41.646000	24.011909	230.752121	
207	31.118999	10.837000	10.371000	0.632000	44.567001	22.438126	196.767868	
208	40.605000	0.167000	8.010000	0.488000	51.221001	19.523243	152.612656	
209	36.407001	0.167000	8.272000	0.469000	46.347000	21.576370	173.241974	
210	34.523998	0.169000	9.812000	0.555000	46.884998	21.328783	181.247284	
211	31.132999	0.195000	10.057000	0.514000	44.969002	22.237541	193.309647	
212	32.307999	0.192000	10.417000	0.501000	45.292000	22.078955	191.439163	
213	31.798000	0.204000	10.334000	0.495000	44.797001	22.322924	193.953278	
214	32.811001	0.204000	10.209000	0.623000	45.903000	21.785069	188.864563	
215	30.966000	0.184000	10.847000	0.521000	44.234001	22.607044	201.210693	
216	31.580999	0.177000	12.738000	1.320000	48.422001	20.651770	195.897873	
217	29.414000	0.205000	12.676000	0.582000	45.807999	21.830248	213.747925	
218	28.390991	0.188000	12.356000	1.367000	46.388000	21.557299	210.705460	
219	28.034000	0.185000	12.613000	1.250000	44.380001	22.532671	222.864197	
220	27.226999	0.200000	12.628000	0.552000	42.525002	23.515577	226.352081	
221	30.837000	0.185000	12.773000	0.588000	46.652000	21.435308	205.663635	
222	31.462000	0.307000	21.801001	0.473000	55.022999	18.174219	202.369202	
223	19.829000	0.160000	10.857000	0.475000	33.214001	30.107786	302.575714	
224	31.013000	0.167000	12.458000	0.538000	47.248001	21.164917	195.971100	
225	29.902000	0.471000	13.074000	0.540000	45.431999	22.010918	212.707306	
226	25.170000	0.197000	12.659000	0.570000	42.794998	23.367216	238.982605	
227	25.851999	0.212000	11.569000	1.362000	42.250999	23.668079	238.069244	
228	28.018000	0.473000	12.578000	0.530000	44.601002	22.421021	219.773499	
229	29.907000	0.209000	12.639000	1.371000	47.188999	21.191380	208.250519	
230	26.816999	0.198000	12.697000	1.272000	42.515999	23.520557	234.013611	
231	29.108999	0.192000	12.648000	0.752000	44.734001	22.354361	212.054886	
232	29.695999	0.188000	12.643000	1.270000	46.430000	21.537798	207.180695	
233	25.677999	0.188000	12.604000	1.277000	42.261002	23.662477	247.948929	
234	27.242001	0.216000	12.757000	1.372000	45.285000	22.082367	220.211975	
235	25.846001	0.239000	12.649000	1.259000	40.987999	24.397385	245.923309	
236	31.006001	0.470000	12.634000	1.364000	48.176998	20.756794	196.860229	
237	30.686001	0.185000	12.656000	1.277000	47.181999	21.194523	202.284622	
238	28.885000	0.385000	12.757000	1.296000	46.340000	21.579628	204.314499	
239	29.576000	0.193000	12.650000	1.259000	47.634998	20.992968	204.029572	
240	25.195984	0.185000	12.682000	1.370000	42.750977	23.391279	245.032333	
241	26.794001	0.197000	12.612000	1.281000	42.851002	23.336678	229.380798	
242	29.115000	0.186000	12.577000	0.534000	46.043999	21.718357	209.477798	
243	27.395000	0.184000	12.668000	1.270000	44.956001	22.243971	218.529221	
244	30.565001	0.176000	12.625000	0.578000	44.988998	22.227657	211.427765	
245	27.975000	0.181000	12.614000	1.272000	45.479000	21.988171	219.336777	
246	23.180000	0.184000	12.892000	1.215000	40.450001	24.721878	258.652191	
247	19.872999	0.172000	10.774000	0.624000	33.057999	30.249865	305.010712	
248	22.642000	0.192000	12.676000	1.133000	38.715000	25.829782	271.757446	
249	21.900999	0.514000	12.588000	1.201000	36.789001	27.182037	290.049164	
250	22.731001	0.429000	12.603000	0.469000	37.888000	26.393581	268.670471	
251	22.447001	0.178000	12.622000	0.548000	37.965000	26.340050	269.799561	
252	27.725000	0.158000	11.829000	1.268000	43.695000	22.885914	222.974777	
253	26.330000	0.187000	12.683000	1.277000	43.219002	23.137970	232.835800	
254	19.804001	0.194000	12.685000	1.188000	35.721001	27.994736	310.306091	
255	30.509001	0.262000	11.691000	0.582000	44.306000	22.570307	206.996658	
256	26.584000	0.196000	12.540000	0.530000	42.525002	23.515577	225.921295	
257	30.518000	0.169000	5.096000	0.439000	38.493000	25.978750	196.798660	
258	31.079000	0.160000	9.965000	1.324000	45.179001	22.134176	196.111603	
259	22.007999	0.494000	13.028000	0.524000	38.611000	25.899355	268.544342	
260	20.882999	0.195000	12.678000	1.230000	37.710999	26.517464	291.028595	
261	28.957001	0.216000	11.617000	0.488000	43.691002	22.888008	209.115753	
262	28.289000	0.181000	11.887000	0.548000	42.624001	23.460960	216.461594	
263	24.757000	0.196000	12.591000	0.531000	39.393002	25.385220	255.179718	
264	23.237976	0.180000	12.636000	0.504000	39.041992	25.613447	264.036224	
265	30.485001	0.229000	11.662000	0.556000	44.448002	22.498199	205.174026	
266	27.493999	0.209000	12.849000	0.578000	43.014999	23.247705	224.582565	
267	23.444000	0.203000	12.578000	0.537000	38.773998	25.790480	257.561554	
268	24.004000	0.224000	12.605000	1.269000	40.192001	24.880573	259.142273	
269	21.771999	0.217000	12.651000	0.555000	38.558998	25.934284	272.039429	
270	30.407000	0.210000	12.214000	0.545000	45.182999	22.132219	204.706726	
271	27.448999	0.184000	11.928000	0.510000	42.327000	23.625582	222.297226	
272	24.662001	0.200000	12.688000	0.790000	40.311001	24.807123	253.269043	
273	21.677000	0.232000	12.600000	0.482000	36.067001	27.726175	287.491150	
274	30.805000	0.156000	11.522000	0.486000	46.042999	21.718828	192.105545	
275	27.122999	0.190000	11.247000	0.545000	41.962002	23.831083	219.252701	
276	22.327000	0.192000	12.535000	0.588000	38.554001	25.937645	265.048492	
277	20.443001	0.398000	10.828000	1.237000	34.910999	28.644268	297.764038	
278	21.983999	0.184000	12.671000	1.315000	40.028999	24.981888	274.676086	
279	29.274000	0.204000	10.954000	0.489000	43.438999	23.020788	207.351410	
280	32.932999	0.177000	10.711000	0.734000	46.876999	21.332424	185.709213	
281	30.393000	0.191000	11.001000	0.565000	43.542000	22.966331	209.687241	
282	31.735001	8.868000	8.069000	0.829000	44.217999	22.615225	185.599625	
283	42.275002	0.121000	5.889000	0.536000	50.611000	19.758551	146.633499	
284	35.374001	0.178000	8.973000	0.484000	47.348000	21.120216	171.359283	
285	33.466999	0.185000	9.790000	0.524000	46.341000	21.579163	182.398056	
286	22.214001	0.224000	12.864000	1.249000	39.360001	25.406504	270.600250	
287	20.488001	0.198000	12.962000	1.344000	37.950989	26.349775	295.041107	
288	28.613001	0.189000	11.449000	0.469000	43.769001	22.847219	212.865616	
289	33.549999	0.178000	9.603000	0.467000	45.820000	21.824532	184.413651	
290	33.421001	0.171000	9.594000	0.461000	45.973999	21.751425	183.189377	
291	31.983000	0.193000	10.510000	0.567000	45.104000	22.170982	194.312698	
292	30.027000	0.198000	11.062000	0.481000	43.647999	22.910559	205.046967	
293	31.580999	0.243000	10.483000	0.576000	44.537998	22.452738	197.354248	
294	30.261999	0.468000	10.803000	0.577000	43.900002	22.779043	203.646545	
295	31.695999	0.171000	10.456000	0.487000	44.582001	22.430576	194.993225	
296	31.389000	0.208000	10.550000	0.541000	44.311001	22.567759	199.323792	
297	30.337999	0.187000	11.213000	0.571000	43.766998	22.848265	204.833344	
298	28.091000	0.172000	11.569000	0.472000	42.695000	23.421947	214.615601	
299	21.569000	0.409000	10.818000	0.455000	35.000999	28.570612	278.284515	
300	30.804001	0.200000	12.665000	0.483000	45.801998	21.833109	199.747803	
301	27.468000	0.192000	12.212000	0.538000	42.186001	23.704546	225.330627	
302	26.782000	0.190000	12.019000	0.486000	41.749001	23.952669	227.276077	
303	28.775999	0.464000	11.139000	0.572000	42.841000	23.342125	212.880020	
304	29.218000	0.189000	11.117000	0.453000	43.279999	23.105362	208.983765	
305	31.676001	0.211000	10.121000	0.468000	45.301998	22.074081	190.852600	
306	28.530001	0.163000	10.303000	0.661000	42.594002	23.477484	208.291885	
307	21.511000	0.188000	12.653000	0.488000	36.703999	27.244987	286.417938	
308	27.895000	0.205000	12.458000	0.472000	42.971001	23.271509	221.725327	
309	28.103001	0.211000	11.336000	0.464000	43.119999	23.191095	212.671341	
310	30.982000	0.494000	10.366028	0.502000	45.067017	22.189177	190.713760	
311	31.903999	0.206000	10.134000	0.499000	44.643002	22.399927	193.547531	
312	31.503000	0.164000	10.426000	0.452000	44.710999	22.365862	193.654770	
313	30.507999	0.169000	10.918000	0.491000	44.361000	22.542324	199.989075	
314	32.159000	0.179000	9.301000	0.448000	43.948002	22.754164	192.246414	
315	31.962999	0.185000	10.382000	0.546000	44.937000	22.253376	193.684586	
316	30.152000	0.192000	10.947000	0.441000	43.702000	22.882248	202.917480	
317	25.247000	0.170000	11.447000	1.229000	40.096001	24.940144	241.570282	
318	18.025000	0.488000	12.954000	0.480000	33.308998	30.021917	341.129730	
319	19.438999	0.244000	12.661000	0.482000	35.042000	28.537184	315.899597	
320	18.105000	0.436000	12.682000	0.529000	34.861000	28.685350	325.055878	
321	28.840000	0.216000	11.455000	0.482000	42.980000	23.266636	219.750488	
322	31.455000	0.188000	10.608000	0.466000	44.560001	22.441650	196.460663	
323	30.221001	0.196000	11.020000	0.509000	43.848000	22.806057	204.760010	
324	30.885000	0.175000	10.062000	0.508000	44.471001	22.486565	193.333420	
325	29.576000	0.193000	11.177000	0.557000	43.657001	22.905834	206.378754	
326	30.164000	0.192000	10.785000	0.470000	43.659000	22.904785	205.495712	
327	30.622000	0.198000	10.765000	0.541000	43.854000	22.802937	204.042816	
328	29.731001	0.194000	11.143000	0.481000	43.353001	23.066454	209.233963	
329	31.135000	0.188000	10.958000	0.565000	44.179001	22.635189	203.225540	
330	26.084000	0.505000	12.251000	0.446000	40.855999	24.476210	237.395523	
331	30.097000	0.199000	11.101000	0.536000	43.852001	22.803976	205.764526	
332	29.889999	0.197000	10.977000	0.487000	43.798000	22.832092	204.806686	
333	29.568001	0.200000	10.902000	0.540000	43.315002	23.086689	208.457520	
334	22.164000	0.171000	13.092000	0.838000	38.554001	25.937645	277.266602	
335	16.986000	0.183000	12.665000	1.304000	34.068001	29.353058	351.635162	
336	15.308000	0.186000	12.739000	0.498000	31.208000	32.043064	404.621277	
337	24.059999	0.195000	12.596000	1.472000	40.445000	24.724936	262.078491	
338	18.348000	0.204000	12.661000	0.584000	34.603001	28.899227	316.058289	
339	29.718000	0.190000	12.581000	0.483000	45.137001	22.154772	205.858780	
340	19.056000	0.462000	12.672000	0.567000	34.866001	28.681236	314.777405	
