drawtime	alpharemove	copytime
5.347000	5.977000	0.902000
5.671000	5.576000	0.946000
4.754000	3.030000	0.550000
4.719000	2.913000	0.733000
4.857000	5.907000	0.843000
4.614000	5.941000	0.785000
4.538000	6.026000	0.927000
5.044000	5.989000	1.019000
4.599000	5.984000	0.954000
4.476000	5.984000	0.977000
4.388000	5.935000	1.018000
4.739000	6.035000	0.851000
4.361000	5.978000	0.963000
4.731000	5.974000	0.950000
4.851000	5.692000	0.907000
5.268000	2.927000	0.577000
5.714000	5.763000	0.960000
5.788000	6.048000	0.856000
6.865000	5.952000	1.029000
6.428000	5.943000	0.905000
6.515000	5.947000	0.988000
6.765000	5.925000	0.981000
6.249000	6.025000	0.927000
6.217000	6.024000	0.947000
6.668000	6.020000	0.925000
6.622000	5.930000	0.931000
6.422000	5.935000	0.890000
6.360000	5.942000	0.956000
7.280000	6.020000	1.728000
6.252000	6.047000	0.958000
6.222000	6.048000	0.974000
6.239000	6.045000	0.977000
6.087000	6.028000	0.985000
6.248000	6.003000	0.961000
6.675000	6.020000	0.982000
6.286000	6.035000	0.957000
6.324000	6.020000	0.885000
6.835000	6.005000	0.830000
6.311000	6.026000	0.922000
6.380000	6.029000	0.899000
7.295000	6.026000	0.972000
6.361000	6.039000	0.974000
6.312000	6.027000	0.980000
6.648000	6.012000	0.925000
6.426000	6.010000	0.923000
6.216000	6.000000	0.964000
6.451000	6.058000	0.924000
7.097000	6.010000	1.045000
6.348000	6.028000	0.980000
6.262000	5.715000	0.883000
6.519000	6.012000	0.906000
6.233000	6.021000	0.804000
6.256000	6.023000	0.801000
6.678000	6.003000	0.977000
7.413000	6.021000	0.765000
7.214000	6.002000	0.778000
6.679000	3.492000	0.766000
6.185000	2.846000	0.532000
6.800000	2.825000	0.502000
7.453000	2.968000	0.757000
6.210000	3.314000	0.462000
6.221000	2.775000	0.751000
8.512000	6.204000	1.024000
7.858000	3.465000	1.648000
7.262000	3.158000	1.629000
6.378000	6.721000	0.858000
6.444000	5.983000	0.762000
6.331000	6.239000	0.825000
6.506000	6.113000	0.823000
6.392000	5.967000	0.829000
7.260000	5.980000	0.902000
6.277000	6.018000	0.992000
6.228000	5.938000	0.848000
6.418000	6.318000	1.125000
6.053000	6.225000	0.823000
6.190000	6.464000	0.790000
6.416000	5.883000	1.040000
6.596000	5.917000	1.220000
6.567000	6.099000	1.277000
6.234000	5.895000	0.954000
5.836000	6.415000	0.832000
5.821000	6.008000	0.973000
5.836000	5.854000	0.930000
6.017000	2.954000	0.630000
6.276000	6.008000	0.814000
6.053000	6.229000	0.736000
6.455000	6.139000	0.872000
6.418000	6.004000	0.985000
5.923000	6.068000	1.119000
6.538000	5.994000	1.076000
7.249000	6.008000	1.298000
6.606000	6.015000	0.926000
5.941000	6.015000	1.224000
5.004000	5.997000	1.035000
4.664000	6.037000	0.948000
4.074000	6.027000	0.841000
4.072000	6.068000	0.820000
4.021000	6.038000	0.990000
4.044000	6.033000	0.750000
4.580000	6.008000	0.889000
4.253000	6.234000	1.415000
4.283000	6.041000	0.984000
4.917000	6.003000	0.972000
4.559000	6.051000	1.013000
5.466000	6.009000	0.817000
5.326000	6.100000	0.878000
5.558000	6.023000	0.835000
5.798000	6.022000	0.928000
5.928000	6.011000	0.866000
5.590000	6.065000	0.928000
5.520000	6.052000	0.953000
5.608000	5.921000	0.967000
5.642000	6.032000	0.973000
5.718000	6.026000	0.950000
4.885000	5.988000	0.949000
5.223000	6.094000	1.048000
4.815000	5.994000	0.894000
4.793000	6.182000	0.955000
5.207000	6.064000	1.005000
5.869000	5.989000	0.893000
5.308000	5.979000	0.899000
5.335000	6.020000	0.978000
5.457000	6.045000	1.542000
5.992000	5.853000	0.909000
5.563000	2.890000	0.968000
6.083000	2.996000	0.721000
5.427000	3.229000	0.912000
5.424000	5.978000	1.003000
5.512000	6.027000	0.849000
5.970000	6.192000	0.996000
5.495000	6.207000	0.772000
5.780000	6.037000	0.746000
5.738000	6.032000	0.959000
5.417000	6.018000	1.204000
5.517000	6.486000	1.053000
5.999000	6.010000	0.896000
5.497000	6.014000	0.825000
6.203000	6.219000	0.789000
6.025000	6.050000	1.004000
6.007000	6.038000	1.093000
5.934998	6.198000	0.783000
5.779000	6.021000	1.133000
5.203000	6.236000	0.961000
5.197000	6.399000	0.797000
5.127000	6.219000	0.966000
5.378000	6.195000	0.890000
5.183000	6.039000	0.961000
5.260000	6.025000	0.789000
5.207000	6.066000	0.709000
5.189000	6.016000	0.760000
5.192000	6.041000	0.756000
5.519000	6.037000	0.935000
5.761000	6.014000	0.802000
6.211000	6.070000	0.860000
5.382000	5.974000	0.956000
4.944000	6.013000	0.766000
5.157000	6.139000	0.937000
5.299000	5.991000	0.708000
5.503000	6.083000	0.940000
5.708000	6.015000	0.952000
5.752000	5.992000	0.812000
6.400000	5.972000	0.813000
6.459000	6.075000	0.763000
5.898000	5.993000	0.885000
5.979000	5.992000	1.192000
6.321000	6.314000	0.885000
5.717000	6.014000	0.873000
5.885000	6.104000	0.924000
5.681000	6.429000	0.829000
5.444000	5.959000	0.805000
6.527000	5.995000	0.996000
6.415000	6.369000	0.804000
5.770996	5.953000	0.813000
5.936000	6.004000	0.880000
6.296000	6.090000	1.036000
6.218000	6.188000	0.967000
6.257000	6.192000	0.925000
5.975000	6.145000	1.179000
5.922000	6.078000	1.197000
6.092000	6.405000	1.194000
5.986000	6.263000	0.947000
5.974000	6.061000	0.844000
6.598000	6.012000	0.936000
6.232000	6.030000	1.078000
6.010000	6.017000	0.911000
5.937000	6.027000	0.913000
6.285000	6.140000	0.995000
6.088000	6.014000	0.968000
6.142000	6.037000	0.938000
6.312000	6.465000	0.903000
6.209000	6.102000	0.956000
6.187000	6.101000	1.066000
6.518000	6.041000	0.932000
6.878000	6.220000	1.130000
6.199000	6.023000	0.900000
6.204000	6.003000	0.986000
7.055000	6.199000	0.904000
6.161000	5.951000	0.950000
6.324000	5.961000	0.928000
6.168000	6.035000	1.531000
6.392000	6.228000	0.898000
6.224000	6.150000	1.018000
6.079000	5.503000	0.913000
5.928000	2.854000	0.641000
6.164000	3.097000	0.709000
6.064000	6.065000	0.936000
6.100000	6.131000	0.946000
6.121000	6.036000	1.004000
6.524000	6.023000	1.166000
6.179000	6.040000	0.923000
6.011000	6.031000	0.798000
6.458000	6.020000	0.928000
6.737000	6.027000	1.240000
6.802000	6.006000	1.191000
6.979000	6.013000	0.941000
6.018000	6.021000	1.754000
7.038000	6.035000	0.920000
6.488000	6.015000	0.980000
6.183000	6.016000	0.811000
6.096000	6.043000	0.891000
6.004000	5.988000	0.959000
7.028000	6.002000	0.924000
6.609000	5.523000	0.879000
6.368000	6.026000	1.027000
6.581000	6.000000	0.883000
6.761000	5.996000	0.949000
6.919000	5.997000	0.901000
6.794000	6.003000	0.884000
6.408000	6.020000	0.815000
6.355000	6.014000	0.928000
6.526000	6.049000	0.911000
6.368000	6.016000	0.935000
6.311000	5.995000	0.810000
6.963000	6.037000	0.815000
6.195007	5.996000	0.907000
6.793000	6.044000	0.826000
6.766000	6.053000	0.882000
5.762000	5.998000	0.914000
5.597000	5.976000	0.760000
5.526000	4.932000	1.025000
5.327000	2.839000	0.607000
5.502000	2.914000	0.717000
5.553000	5.991000	1.370000
5.676000	6.021000	0.970000
5.928000	6.012000	0.974000
5.798000	5.987000	0.948000
5.864000	5.992000	0.858000
5.732000	6.203000	1.045000
5.770000	6.038000	0.929000
6.084000	5.873000	0.942000
5.734000	6.123000	0.968000
5.814000	6.007000	0.898000
6.234000	6.016000	0.994000
5.761000	6.348000	0.794000
5.730000	5.999000	0.933000
6.476000	5.994000	0.942000
6.490000	6.014000	0.971000
6.005000	5.997000	0.856000
5.722000	6.027000	0.895000
5.775000	6.043000	0.800000
5.715000	6.030000	0.971000
5.828000	6.027000	0.996000
6.133000	6.206000	1.130000
6.078000	6.000000	0.907000
5.994000	5.961000	0.813000
6.163000	6.141000	0.930000
5.726000	6.046021	0.962000
5.689000	6.025000	0.973000
5.732000	6.010000	0.907000
6.469000	6.015000	0.921000
5.929000	5.899000	0.713000
6.217000	6.385000	0.752000
5.743000	6.010000	0.777000
5.835000	6.018000	0.888000
5.771000	5.955000	0.823000
6.329000	5.976000	1.069000
6.109000	6.319000	0.807000
6.271000	6.151000	0.984000
6.233000	6.147000	0.928000
5.836000	6.219000	0.803000
5.908000	6.203000	0.790000
7.093000	6.011000	0.756000
6.132000	5.991000	0.869000
5.804000	5.996000	0.922000
5.981000	6.034000	0.753000
6.139000	5.987000	0.932000
5.772000	5.957000	0.759000
5.712000	5.990000	0.789000
6.160000	5.988000	0.883000
5.817000	6.067000	0.862000
5.671000	6.010000	0.928000
5.751000	5.984000	0.766000
5.590000	5.984000	0.689000
5.628000	6.204000	0.803000
6.534000	5.930000	0.839000
5.589000	2.964000	0.669000
5.491000	3.024000	0.683000
5.385000	3.049000	0.738000
6.170000	2.900000	0.760000
5.291016	3.184000	0.647000
5.619000	5.904000	0.809000
5.392000	6.376000	0.798000
5.686000	6.249000	0.782000
5.389000	5.904000	0.792000
5.358000	5.903000	1.009000
5.841000	6.450000	0.907000
5.339000	6.082000	0.651000
5.480000	5.913000	0.856000
6.479000	3.401000	0.781000
5.246000	3.000000	0.595000
5.307000	2.877000	0.644000
5.308000	2.933000	0.547000
5.331000	5.966000	1.000000
5.410000	5.978000	0.970000
5.435000	5.974000	0.975000
6.615000	5.962000	0.980000
6.352000	6.224000	0.959000
5.407000	5.893000	0.705000
5.181000	6.035000	0.786000
5.373000	6.011000	0.761000
4.990000	6.419000	1.425000
4.923000	5.929000	0.825000
5.075000	6.072000	0.791000
7.757000	6.114000	1.236000
6.146000	6.228000	0.968000
5.743000	5.951000	1.026000
5.281000	6.024000	1.013000
5.556000	6.508000	1.044000
5.823000	5.942000	1.084000
5.969000	6.048000	0.973000
5.233000	5.994000	1.060000
5.369000	6.354000	0.909000
5.333000	6.028015	1.013000
5.465000	6.399000	1.001000
5.265000	5.963000	1.052000
5.869000	5.976000	1.302000
6.044000	5.832000	1.012000
5.272000	2.945000	0.620000
5.256000	3.114000	0.887000
5.188000	2.971000	0.667000
5.428000	5.952000	1.021000
6.424000	5.995000	1.058000
5.321000	6.309000	1.579000
5.244000	6.143000	1.163000
5.385000	6.489000	0.973000
5.265000	6.108000	1.017000
5.299000	6.225000	0.979000
5.217000	6.044000	1.088000
5.350000	6.221000	1.003000
5.477000	6.060000	0.858000
5.857000	5.966000	0.907000
5.873000	6.053000	1.054000
5.361000	6.051000	1.016000
5.250000	6.002000	0.996000
5.759000	5.993000	1.073000
6.134000	5.968000	0.950000
5.673000	5.990000	0.878000
5.708000	6.000000	0.970000
5.606000	6.001000	0.967000
5.494000	6.018000	0.980000
5.610000	6.012000	0.860000
6.060000	5.996000	1.063000
6.507000	6.017000	0.904000
5.598000	5.978000	1.004000
5.766000	6.163000	1.049000
5.488000	6.085000	1.012000
5.303000	5.979000	1.040000
5.336000	6.006000	0.967000
6.094000	6.114000	0.861000
5.591000	5.974000	0.908000
5.429000	5.562000	1.190000
5.169000	2.849000	0.611000
6.682000	6.028000	0.829000
5.773000	6.004000	0.911000
6.434000	5.986000	0.915000
6.778000	6.016000	0.900000
6.369000	6.018000	1.473000
6.847000	6.001000	1.054000
6.195000	5.999000	1.040000
6.078000	6.006000	0.914000
6.315000	5.984000	0.911000
7.090000	5.995000	0.841000
6.655000	5.975000	0.905000
6.751000	6.026000	0.906000
7.138000	6.141000	0.944000
6.946000	6.020000	0.837000
6.860000	6.004000	0.843000
7.028000	5.990000	1.265000
6.647000	6.022000	0.831000
7.118000	6.007000	0.834000
7.113000	5.973000	0.920000
6.521000	5.991000	0.860000
7.447000	6.016000	0.829000
6.894000	5.979000	1.064000
6.557000	6.019000	1.446000
6.654000	5.995000	0.903000
6.722000	5.995000	1.157000
6.479000	6.041000	0.899000
6.561000	5.993000	0.915000
6.752000	6.017000	0.897000
6.503000	5.988000	0.846000
6.717000	6.017000	0.835000
7.122000	5.994000	0.837000
6.725000	6.037000	0.949000
6.627000	5.906000	1.027000
6.512000	5.879000	1.016000
6.556000	6.114000	1.119000
6.462000	5.895000	1.057000
6.770000	5.880000	1.028000
7.434000	5.921000	1.133000
6.909000	5.898000	1.086000
6.865000	5.921000	1.040000
6.887000	5.956000	1.345000
7.470000	6.052000	1.041000
7.629000	6.026000	1.043000
7.358000	6.105000	1.081000
6.841000	6.013000	1.011000
6.806000	6.019000	1.061000
7.051000	6.036000	1.002000
6.472000	6.126000	1.046000
6.433000	6.037000	1.353000
6.888000	6.039000	1.343000
6.896000	6.024000	0.987000
6.808000	6.048000	1.088000
7.050000	6.020000	1.162000
6.623000	6.013000	1.036000
6.695000	6.009000	1.050000
7.104980	6.008000	1.103000
6.612000	6.022000	1.033000
6.299000	6.037000	1.051000
6.980000	6.078000	1.380000
6.888000	6.013000	1.102000
6.218000	5.999000	1.062000
7.322000	6.061000	1.139000
6.963000	6.053000	0.925000
6.221000	6.036000	1.051000
6.858000	6.009000	1.167000
6.758000	6.030000	1.076000
6.354000	6.020000	1.138000
6.604000	6.005000	1.140000
6.243000	6.044000	1.055000
6.845000	6.037000	1.087000
7.023000	6.034000	0.880000
6.961000	6.028000	1.038000
7.152000	6.054000	0.906000
6.458000	6.033000	0.875000
6.296000	5.932000	1.016000
6.300000	6.003000	1.047000
6.225000	5.962000	0.915000
6.889000	6.026000	1.131000
6.573000	4.939000	0.878000
6.507000	5.917000	0.970000
6.708000	6.199000	1.004000
6.498000	6.020000	1.078000
6.336000	6.012000	1.017000
6.944000	5.996000	1.129000
6.384000	5.965000	1.055000
6.359000	6.039000	1.056000
7.007000	6.144000	1.099000
6.578000	6.027000	0.991000
6.611000	6.037000	1.062000
6.506000	6.211000	1.130000
6.527000	6.023000	0.901000
6.150000	6.021000	1.149000
6.810000	5.991000	1.138000
6.081000	6.025000	1.026000
6.109000	6.036000	1.020000
6.177000	6.009000	0.937000
6.467000	5.864000	0.923000
6.024000	3.027000	0.707000
6.115000	2.971000	0.685000
5.963000	3.233000	0.840000
6.117000	2.934000	0.679000
6.911000	6.062000	1.055000
6.623000	6.062000	1.380000
6.539000	6.201000	1.045000
6.537000	6.313000	1.006000
6.266000	6.162000	0.905000
6.245000	6.030000	1.014000
6.036000	6.138000	1.082000
6.206000	6.090000	1.034000
6.212000	6.022000	1.015000
5.892000	6.005000	1.007000
5.953000	6.040000	1.016000
6.469000	6.042000	1.065000
6.122000	6.036000	1.085000
5.547000	6.122000	1.596000
6.127000	6.135000	1.069000
5.691000	6.098000	1.030000
5.572000	6.154000	1.034000
6.152000	6.025000	1.050000
5.670000	6.033000	1.062000
8.844000	6.041000	0.971000
6.740000	6.009000	1.200000
7.326000	6.099000	0.984000
6.315000	6.194000	1.143000
6.820000	6.131000	1.217000
6.343000	5.981000	0.961000
7.117000	5.981000	0.966000
7.602000	5.941000	1.203000
6.846000	6.099000	1.617000
